Iteracion,Punto_P10,Punto_P11,Punto_P12,Punto_P13,Punto_P14,Punto_P15,Punto_P16,Punto_P17,Punto_P18,Punto_P19,Punto_P2,Punto_P20,Punto_P21,Punto_P3,Punto_P4,Punto_P5,Punto_P6,Punto_P7,Punto_P8,Punto_P9,AntenaA,AntenaB,AntenaC,AntenaD
2,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,-62.0,-69.0,-39.0,-41.0
15,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,-47.0,-64.0,-59.0,-63.0
15,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,-57.0,-64.0,-48.0,-37.0
14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,-49.0,-50.0,-57.0,-50.0
12,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,-56.0,-53.0,-56.0,-51.0
19,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,-49.0,-62.0,-51.0,-56.0
11,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,-60.0,-78.0,-42.0,-41.0
20,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-64.0,-68.0,-51.0,-48.0
6,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-60.0,-79.0,-48.0,-50.0
11,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-66.0,-51.0,-48.0,-51.0
9,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,-67.0,-61.0,-23.0,-50.0
15,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-66.0,-51.0,-49.0,-51.0
12,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-59.0,-74.0,-47.0,-47.0
3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,-56.0,-59.0,-47.0,-51.0
0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-69.0,-47.0,-47.0,-52.0
19,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-66.0,-50.0,-46.0,-51.0
8,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-58.0,-75.0,-49.0,-48.0
19,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,-62.0,-67.0,-39.0,-48.0
13,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,-49.0,-52.0,-59.0,-58.0
13,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,-54.0,-68.0,-63.0,-71.0
7,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,-57.0,-64.0,-48.0,-37.0
16,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-58.0,-76.0,-49.0,-48.0
16,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-57.0,-69.0,-47.0,-45.0
21,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-64.0,-66.0,-49.0,-47.0
17,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,-66.0,-67.0,-53.0,-41.0
4,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,-55.0,-58.0,-59.0,-50.0
10,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,-54.0,-71.0,-38.0,-49.0
3,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-57.0,-61.0,-60.0,-62.0
18,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-65.0,-66.0,-50.0,-47.0
21,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,-55.0,-58.0,-55.0,-49.0
1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,-59.0,-68.0,-62.0,-70.0
3,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,-56.0,-75.0,-38.0,-63.0
5,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-56.0,-71.0,-49.0,-44.0
4,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-63.0,-66.0,-49.0,-47.0
9,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-59.0,-77.0,-49.0,-49.0
16,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,-67.0,-69.0,-43.0,-56.0
1,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,-54.0,-56.0,-59.0,-47.0
3,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,-51.0,-57.0,-59.0,-58.0
1,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,-57.0,-68.0,-42.0,-38.0
17,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,-57.0,-64.0,-48.0,-36.0
13,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,-57.0,-66.0,-49.0,-39.0
5,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,-60.0,-75.0,-40.0,-42.0
14,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,-49.0,-57.0,-58.0,-60.0
3,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,-57.0,-65.0,-50.0,-37.0
3,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,-54.0,-52.0,-57.0,-48.0
17,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-66.0,-50.0,-46.0,-49.0
2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,-48.0,-49.0,-52.0,-48.0
4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,-53.0,-71.0,-62.0,-67.0
11,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-51.0,-67.0,-52.0,-55.0
10,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,-56.0,-59.0,-58.0,-51.0
20,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,-48.0,-49.0,-59.0,-49.0
18,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,-65.0,-65.0,-24.0,-49.0
12,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,-63.0,-69.0,-38.0,-49.0
9,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,-52.0,-69.0,-63.0,-71.0
3,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-58.0,-76.0,-49.0,-50.0
8,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,-48.0,-66.0,-59.0,-59.0
3,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-55.0,-63.0,-51.0,-55.0
15,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-58.0,-56.0,-61.0,-75.0
8,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,-68.0,-60.0,-23.0,-50.0
19,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-62.0,-78.0,-50.0,-49.0
3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,-51.0,-71.0,-60.0,-72.0
18,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,-45.0,-62.0,-58.0,-60.0
8,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,-65.0,-65.0,-39.0,-50.0
5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-67.0,-49.0,-46.0,-50.0
2,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,-51.0,-58.0,-60.0,-55.0
4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,-57.0,-73.0,-67.0,-64.0
8,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-62.0,-74.0,-48.0,-50.0
12,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,-68.0,-67.0,-25.0,-50.0
2,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-59.0,-77.0,-48.0,-50.0
16,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-66.0,-49.0,-46.0,-50.0
9,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,-64.0,-72.0,-34.0,-65.0
17,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,-47.0,-55.0,-52.0,-54.0
20,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,-69.0,-69.0,-23.0,-50.0
3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-65.0,-51.0,-47.0,-51.0
18,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-66.0,-51.0,-47.0,-50.0
10,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-52.0,-66.0,-52.0,-55.0
17,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,-49.0,-56.0,-58.0,-56.0
10,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-57.0,-71.0,-50.0,-44.0
11,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,-56.0,-57.0,-51.0,-49.0
20,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,-50.0,-57.0,-59.0,-58.0
3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,-44.0,-61.0,-50.0,-51.0
12,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-61.0,-75.0,-49.0,-50.0
3,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-56.0,-69.0,-49.0,-43.0
8,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,-54.0,-54.0,-58.0,-50.0
3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,-57.0,-65.0,-67.0,-65.0
2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,-56.0,-55.0,-45.0,-52.0
5,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,-56.0,-59.0,-59.0,-51.0
7,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-64.0,-48.0,-48.0,-52.0
2,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,-58.0,-70.0,-33.0,-62.0
1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,-45.0,-60.0,-51.0,-49.0
12,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-57.0,-65.0,-47.0,-43.0
13,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,-60.0,-72.0,-34.0,-62.0
11,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,-49.0,-68.0,-52.0,-57.0
7,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,-46.0,-61.0,-51.0,-55.0
18,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,-57.0,-68.0,-64.0,-65.0
17,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,-61.0,-73.0,-34.0,-57.0
11,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,-67.0,-67.0,-43.0,-55.0
21,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,-66.0,-69.0,-42.0,-56.0
5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,-57.0,-69.0,-65.0,-69.0
19,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-53.0,-79.0,-48.0,-47.0
16,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,-66.0,-67.0,-23.0,-49.0
12,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,-57.0,-56.0,-49.0,-53.0
9,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,-65.0,-68.0,-43.0,-55.0
15,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,-67.0,-67.0,-24.0,-49.0
14,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,-66.0,-67.0,-23.0,-49.0
2,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-59.0,-67.0,-59.0,-60.0
2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,-44.0,-60.0,-50.0,-53.0
7,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-56.0,-72.0,-48.0,-42.0
16,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,-58.0,-57.0,-48.0,-50.0
16,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,-66.0,-69.0,-56.0,-42.0
2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,-57.0,-67.0,-68.0,-65.0
0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,-59.0,-68.0,-62.0,-70.0
5,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-63.0,-67.0,-49.0,-48.0
19,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,-49.0,-49.0,-60.0,-50.0
19,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,-65.0,-67.0,-55.0,-42.0
8,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,-52.0,-68.0,-59.0,-66.0
10,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,-48.0,-50.0,-58.0,-50.0
8,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-51.0,-69.0,-55.0,-54.0
6,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,-60.0,-73.0,-40.0,-42.0
6,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-59.0,-62.0,-59.0,-61.0
12,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,-49.0,-62.0,-49.0,-55.0
12,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-52.0,-68.0,-53.0,-55.0
8,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-66.0,-67.0,-50.0,-47.0
10,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-60.0,-59.0,-58.0,-62.0
17,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-61.0,-76.0,-51.0,-50.0
8,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,-51.0,-64.0,-49.0,-37.0
11,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-59.0,-64.0,-55.0,-63.0
16,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-59.0,-63.0,-56.0,-63.0
21,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,-64.0,-75.0,-34.0,-64.0
19,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-57.0,-71.0,-46.0,-42.0
15,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,-55.0,-59.0,-58.0,-51.0
10,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,-58.0,-57.0,-46.0,-53.0
6,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,-66.0,-66.0,-23.0,-50.0
21,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,-54.0,-70.0,-67.0,-61.0
11,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,-64.0,-67.0,-39.0,-50.0
12,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,-63.0,-72.0,-35.0,-65.0
16,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,-47.0,-54.0,-57.0,-55.0
4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,-46.0,-62.0,-51.0,-52.0
11,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-62.0,-74.0,-49.0,-50.0
13,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-51.0,-68.0,-54.0,-55.0
6,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-67.0,-51.0,-48.0,-52.0
2,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,-67.0,-66.0,-42.0,-52.0
2,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,-59.0,-72.0,-45.0,-38.0
8,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,-57.0,-70.0,-64.0,-72.0
21,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,-56.0,-60.0,-49.0,-51.0
5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,-53.0,-66.0,-62.0,-69.0
12,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,-53.0,-68.0,-62.0,-70.0
10,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-65.0,-51.0,-49.0,-49.0
21,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,-65.0,-67.0,-22.0,-49.0
17,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,-46.0,-62.0,-55.0,-58.0
17,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,-49.0,-50.0,-58.0,-50.0
17,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,-56.0,-59.0,-58.0,-49.0
13,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,-64.0,-68.0,-39.0,-50.0
17,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,-56.0,-70.0,-68.0,-66.0
15,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,-62.0,-69.0,-34.0,-65.0
12,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,-61.0,-76.0,-41.0,-41.0
5,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-60.0,-70.0,-57.0,-61.0
21,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,-61.0,-68.0,-55.0,-42.0
17,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-60.0,-57.0,-57.0,-62.0
2,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-61.0,-78.0,-49.0,-49.0
1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-60.0,-61.0,-58.0,-61.0
3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,-47.0,-66.0,-56.0,-62.0
13,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-58.0,-77.0,-49.0,-49.0
13,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,-57.0,-69.0,-62.0,-67.0
4,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,-65.0,-70.0,-45.0,-54.0
18,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,-55.0,-56.0,-45.0,-50.0
2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-72.0,-50.0,-47.0,-51.0
6,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,-47.0,-57.0,-58.0,-57.0
17,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,-61.0,-66.0,-39.0,-50.0
5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,-47.0,-49.0,-56.0,-50.0
17,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-53.0,-67.0,-53.0,-56.0
16,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,-46.0,-61.0,-50.0,-56.0
10,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,-59.0,-67.0,-48.0,-38.0
10,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,-49.0,-66.0,-61.0,-58.0
14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,-58.0,-52.0,-47.0,-51.0
3,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,-68.0,-64.0,-23.0,-50.0
21,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-61.0,-74.0,-50.0,-50.0
11,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,-60.0,-77.0,-34.0,-62.0
11,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,-48.0,-64.0,-59.0,-58.0
17,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-64.0,-67.0,-49.0,-47.0
4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,-46.0,-48.0,-54.0,-50.0
2,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,-56.0,-51.0,-58.0,-50.0
16,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,-55.0,-66.0,-56.0,-51.0
15,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,-57.0,-57.0,-47.0,-52.0
15,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,-49.0,-62.0,-52.0,-59.0
19,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-50.0,-67.0,-53.0,-54.0
9,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-58.0,-65.0,-57.0,-66.0
10,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,-52.0,-68.0,-63.0,-68.0
3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,-49.0,-49.0,-56.0,-47.0
21,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-57.0,-78.0,-47.0,-46.0
14,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-63.0,-67.0,-50.0,-47.0
7,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,-67.0,-63.0,-23.0,-51.0
14,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,-62.0,-68.0,-33.0,-62.0
9,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-65.0,-67.0,-48.0,-48.0
14,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,-63.0,-66.0,-39.0,-49.0
14,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-51.0,-69.0,-53.0,-55.0
18,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,-48.0,-62.0,-49.0,-57.0
17,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,-56.0,-53.0,-47.0,-51.0
1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,-63.0,-69.0,-41.0,-48.0
11,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-65.0,-69.0,-50.0,-46.0
